Output,Output Tone/NAC,Channel Name,Mode,Comments
162.825,,162.825,FMN,
162.8250,$107,162.825,P25,
162.85,,162.85,FMN,
162.875,031,162.875,FMN,
162.9,,162.9,FMN,
162.925,,162.925,FMN,
162.975,,162.975,FMN,
163.05,,163.05,FMN,
163.125,,163.125,FMN,
163.375,,163.375,FMN,
163.55,,163.55,FMN,
163.6,,163.6,FMN,
163.625,,163.625,FMN,Nationwide primary channel
163.6625,,163.6625,FMN,
163.675,,163.675,FMN,
163.725,,163.725,FMN,
163.775,,163.775,FMN,
163.825,,163.825,FMN,
163.8875,,163.8875,FMN,
163.9625,,163.9625,FMN,
164.05,,164.05,FMN,
165.4125,,165.4125,FMN,
165.825,,165.825,FMN,
165.85,,165.85,FMN,
165.8625,,165.8625,FMN,
165.9,,165.9,FMN,
165.925,,165.925,FMN,
165.975,,165.975,FMN,
166.2,,166.2,FMN,
166.85,,166.85,FMN,
167.7000,$521,167.7000 D,P25,
168.8,,168.8,FMN,
168.825,,168.825,FMN,
168.85,,168.85,FMN,
168.8625,,168.8625,FMN,
168.875,,168.875,FMN,
168.9,,168.9,FMN,
168.925,,168.925,FMN,
168.95,,168.95,FMN,
169.6000,$303,169.6000,P25,
169.9125,$310,169.9125 D,P25,
169.9375,$302,169.9375,P25,
170.1,,170.100,FMN,
170.35,,170.35,FMN,
170.6000,$301,170.6000,P25,
170.625,,170.625,FMN,
170.6750,$304,170.6750,P25,
170.7250,$301,170.7250,P25,
170.7375,,170.7375,FMN,
170.75,,170.75,FMN,
170.775,,170.775,FMN,
170.825,,170.825,FMN,
170.9875,$304,170.9875,P25,
171.3125,,171.3125,FMN,
171.725,,171.725,FMN,
172.2375,$301,172.2375,P25,
172.525,,172.525,FMN,
172.7125,$303,172.7125,P25,
172.8625,$304,172.8625,P25,
173.1000,$293,173.1000 D,P25,
173.5000,$325,173.5000,P25,
173.6875,,173.6875,FMN,
173.775,,173.775,FMN,
168.8375,$293,Air 1,P25,Office of Air and Marine
168.9625,$293,Air 2,P25,Office of Air and Marine
169.2625,$293,Air 3,P25,Office of Air and Marine
169.1625,$293,Air 4,P25,Office of Air and Marine
169.3875,$293,Air 5,P25,Office of Air and Marine
163.45,$293,Air 6,P25,Office of Air and Marine
166.8875,$293,Air 7,P25,Office of Air and Marine
166.7875,$293,Air 8,P25,Office of Air and Marine
163.475,$293,Air 9,P25,Office of Air and Marine
282.425,CSQ,Air Interdiction - Blue 1,FMN,Office of Air and Marine
308.35,CSQ,Air Interdiction - Blue 2,FMN,Office of Air and Marine
350.025,CSQ,Air Interdiction - Blue 3,FMN,Office of Air and Marine
376.075,CSQ,Air Interdiction - Blue 4,FMN,Office of Air and Marine
136.375,CSQ,Air-to-Air/Air-to-Base,FMN,Office of Air and Marine
165.28750,$650,BATF NET 1,P25,ATF
165.28750,,BATF NET 1,FMN,ATF
166.7500,$455,BLM Law Enforcement,,
163.675,031,CBP,FMN,
163.675,627,CBP,FMN,
168.5000,$199,CBP,P25,
168.975,025,CBP,FMN,
172.2125,$187,CBP,P25,"Border Patrol, radio ID 605xxxx, 606xxxx"
173.9750,$191,CBP,P25,
163.5000,$310,CBP Air,P25,
168.8375,$293,CBP Air,P25,"CBP AIR 1, communications between the CBP aircraft"
170.7,023,CBP Analog,FMN,
163.675,,CBP Digital,P25,
170.1,,CBP Digital,P25,
172.7125,$820,CBP Marin Common,P25,
171.3250,$820,"CBP Marine Common, radio ID 522xxxx",,
169.45,100.0,CBP Net 2 (DES encryption used),FMN,
350.0250,CSQ,CBP OAM 0250,AM,
376.0750,CSQ,CBP OAM 0750,AM,
308.3500,CSQ,CBP OAM 3500,AM,
136.3750,CSQ,CBP OAM 3750,AM,
282.4250,CSQ,CBP OAM 4250,AM,
166.9125,$243,CBP WA-4,P25,
162.2875,$A50,CBP/ICE,P25,
163.0625,$A40,CBP/ICE,P25,
163.475,$A61,CBP/ICE,P25,
163.525,$A10,CBP/ICE,P25,
163.65,$A60,CBP/ICE,P25,
163.65,,CBP/ICE,FMN,
163.75,,CBP/ICE,FMN,
163.7500,$109,CBP/ICE,P25,
163.975,$A21,CBP/ICE,P25,
164.4375,$A51,CBP/ICE,P25,
164.5750,,CBP/ICE,FMN,
164.5750,,CBP/ICE,P25,
164.7375,$A41,CBP/ICE,P25,
165.875,$366,CBP/ICE,P25,Border Patrol - E-01 Derby
166.9875,$310,CBP/ICE,P25,
168.3875,$312,CBP/ICE,P25,
169.575,$A80,CBP/ICE,P25,
169.6,$A20,CBP/ICE,P25,
169.6375,$A31,CBP/ICE,P25,
169.6625,$A30,CBP/ICE,P25,
169.9125,,CBP/ICE,P25,
170,$C20,CBP/ICE,P25,
170.125,$A40,CBP/ICE,P25,
170.3375,$A50,CBP/ICE,P25,
170.4375,$A61,CBP/ICE,P25,
170.5375,$A40,CBP/ICE,P25,
170.9875,$A60,CBP/ICE,P25,
171.1875,$A20,CBP/ICE,P25,
171.1875,$B20,CBP/ICE,P25,
171.325,$A11,CBP/ICE,P25,
171.325,$A41,CBP/ICE,P25,
171.6625,$A12,CBP/ICE,P25,
171.9875,$311,CBP/ICE,P25,
172.2625,$A21,CBP/ICE,P25,
172.7125,$A60,CBP/ICE,P25,
326.15000,,CG A-G Pri,AM,Air-to-Ground Primary
379.05000,,CG A-G Sec,AM,Air-to-Ground Secondary
345.00000,,CG AirOpsPri,AM,Operations Primary
237.90000,,CG AirOpsSec,AM,Operations Secondary
172.8625,,D-Net,P25,
162.875,,D162.875,P25,
162.925,,D162.925,P25,
163.125,,D163.125,P25,
163.375,,D163.375,FMN,
163.625,,D163.625,P25,Nationwide primary channel
163.675,,D163.675,P25,
163.775,,D163.775,P25,
165.4125,,D165.4125,P25,
166.2,,D166.2,P25,
170.7,,D170.7,P25,
170.725,,D170.725,P25,
170.775,,D170.775,P25,
166.4625,CSQ,DHS COMMON,FMN,
412.4375,,DHS COMMON 412.4375,FMN,
417.2875,,DHS COMMON 417.2875,FMN,
166.4625,CSQ,DHS INTEROP,FMN,
167.8875,$301,DNET ?,P25,
170.1250,$301,DNET ?,P25,
172.8625,$301,DNET ?,P25,
165.2375,$301,DNET 01,P25,
169.45,$301,DNET 02,P25,
165.4625,$301,DNET 07,P25,
165.6875,$301,DNET 09,P25,
173.7,$4,DNET 167,P25,
171.975,$001,DNET 169,P25,
173.8625,$3,DNET 171,P25,Aircraft Ops
173.7,$304,DNET 175,P25,
170.1,$301,DNET 200,P25,
170.1000,$301,DNET 200,P25,
170.4625,$301,DNET 201,P25,replaced Net-5
170.4625,$301,DNET 201,P25,
172.0625,$301,DNET 202,P25,replaced Net-2
172.0625,$301,DNET 202,P25,
170.125,$304,DNET 203,P25,replaced Net-1
170.1250,$304,DNET 203,P25,
166.4375,$324,DNET 203 INPUT,P25,
172.2625,$301,DNET 204,P25,
172.8625,$301,DNET 205,P25,
172.7625,$301,DNET 206,P25,
171.6625,$301,DNET 207,P25,replaced Net-4
171.6625,$301,DNET 207,P25,
171.6625,$302,DNET 208,P25,
171.35,$301,DNET 209,P25,linked or same input with 171.6625
163.625,$301,DNET 21,P25,
169.55,$302,DNET 210,P25,
172.2625,$303,DNET 211,P25,
165.4875,$301,DNET 25,P25,
169.55,$301,DNET 33,P25,
170.725,$301,DNET 36,P25,
170.725,,DNET 36,P25,
165.2375,$301,DNET 47,P25,
165.2375,$301,DNET 52,P25,
168,$1,DNET 53,P25,
164.625,$1,DNET 54,P25,
165.2375,$301,DNET 55,P25,
163.45,$301,DNET 56,P25,
165.2375,$1,DNET 57,P25,
165.2375,$2,DNET 58,P25,
165.2375,$3,DNET 59,P25,
165.2375,$4,DNET 60,P25,
165.2375,$5,DNET 61,P25,
165.2375,$6,DNET 62,P25,
165.2375,$7,DNET 63,P25,
165.2375,$1,DNET 64,P25,
165.2375,$1,DNET 65,P25,
166.2,$301,DNET 66,P25,
166.4375,$1,DNET 67,P25,
172.7625,$301,DNET 68,P25,
165.2375,$301,DNET 69,P25,
162.7250,$325,DNET INPUT,P25,
167.8875,$301,DTAC ??,P25,
162.95,,DTAC 01,P25,
165.2375,$301,DTAC 01,P25,
169.45,$301,DTAC 02,P25,
165.6875,$301,DTAC 03,P25,
164.6,$301,DTAC 04,P25,
165.4625,$301,DTAC 05,P25,Surv Ops
165.4875,$301,DTAC 06,P25,
165.4125,$301,DTAC 10,P25,
163.25,$301,DTAC 16,P25,
170.675,,DTAC 170.675,P25,
163.8375,$167,FBI,P25,
163.8625,$167,FBI,P25,input to 167.5375 MHz repeater
163.9125,$167,FBI,P25,
167.4625,$167,FBI A-5,P25,
167.6625,$167,FBI A-7,P25,
167.5625,167.9,FBI Common,FMN,FBI
167.56250,$167,FBI Common,P25,Common
167.28750,167.9,FBI Ops 1,FM,Operations
167.53750,$167,FBI Ops 2,P25,Operations
167.58750,167.9,FBI Ops 3,FM,Operations 3
167.5375,167.9,FBI Special Ops repeater,FMN,FBI
167.5375,167.9,FBI Special Ops simplex,FMN,FBI
167.5375,$167,FBI/USMS Interoperability repeater,P25,
163.10000,,Fed 163.1000 A,FMN,Itinerant (Analog)
163.10000,,Fed 163.1000 D,P25,Itinerant (Digital)
163.40000,,Fed 163.4000 A,FMN,Common (Analog)
163.40000,,Fed 163.4000 D,P25,Common (Digital)
163.60000,,Fed 163.6000 A,FMN,Common (Analog)
163.60000,,Fed 163.6000 D,P25,Common (Digital)
163.80000,,Fed 163.8000 A,FMN,Common (Analog)
163.80000,,Fed 163.8000 D,P25,Common (Digital)
163.81250,,Fed 163.8125 A,FMN,Common (Analog)
163.81250,,Fed 163.8125 D,P25,Common (Digital)
164.00000,,Fed 164.0000 A,FMN,Common (Analog)
164.00000,,Fed 164.0000 D,P25,Common (Digital)
164.01250,,Fed 164.0125 A,FMN,Common (Analog)
164.01250,,Fed 164.0125 D,P25,Common (Digital)
164.85000,,Fed 164.8500 A,FMN,Common (Analog)
164.85000,,Fed 164.8500 D,P25,Common (Digital)
165.80000,,Fed 165.8000 A,FMN,Common (Analog)
165.80000,,Fed 165.8000 D,P25,Common (Digital)
165.81250,,Fed 165.8125 A,FMN,Common (Analog)
165.81250,,Fed 165.8125 D,P25,Common (Digital)
166.42500,,Fed 166.4250 A,FMN,Common (Analog)
166.42500,,Fed 166.4250 D,P25,Common (Digital)
166.65000,,Fed 166.6500 A,FMN,Common (Analog)
166.65000,,Fed 166.6500 D,P25,Common (Digital)
166.66250,,Fed 166.6625 A,FMN,Common (Analog)
166.66250,,Fed 166.6625 D,P25,Common (Digital)
167.20000,,Fed 167.2000 A,FMN,Common (Analog)
167.20000,,Fed 167.2000 D,P25,Common (Digital)
167.80000,,Fed 167.8000 A,FMN,Common (Analog)
167.80000,,Fed 167.8000 D,P25,Common (Digital)
167.81250,,Fed 167.8125 A,FMN,Common (Analog)
167.81250,,Fed 167.8125 D,P25,Common (Digital)
168.35000,,Fed 168.3500 A,FMN,Itinerant (Analog)
168.35000,,Fed 168.3500 D,P25,Itinerant (Digital)
171.22500,,Fed 171.2250 A,FMN,Common (Analog)
171.22500,,Fed 171.2250 D,P25,Common (Digital)
171.40000,,Fed 171.4000 A,FMN,Common (Analog)
171.40000,,Fed 171.4000 D,P25,Common (Digital)
171.41250,,Fed 171.4125 A,FMN,Common (Analog)
171.41250,,Fed 171.4125 D,P25,Common (Digital)
408.40000,,Fed 408.4000 A,FMN,Itinerant (Analog)
408.40000,,Fed 408.4000 D,P25,Itinerant (Digital)
409.05000,,Fed 409.0500 A,FMN,Itinerant (Analog)
409.05000,,Fed 409.0500 D,P25,Itinerant (Digital)
409.33750,,Fed 409.3375 A,FMN,Itinerant (Analog)
409.33750,,Fed 409.3375 D,P25,Itinerant (Digital)
412.82500,,Fed 412.8250 A,FMN,Itinerant (Analog)
412.82500,,Fed 412.8250 D,P25,Itinerant (Digital)
412.83750,,Fed 412.8375 A,FMN,Itinerant (Analog)
412.83750,,Fed 412.8375 D,P25,Itinerant (Digital)
412.85000,,Fed 412.8500 A,FMN,Itinerant (Analog)
412.85000,,Fed 412.8500 D,P25,Itinerant (Digital)
412.86250,,Fed 412.8625 A,FMN,Itinerant (Analog)
412.86250,,Fed 412.8625 D,P25,Itinerant (Digital)
418.05000,,Fed 418.0500 A,FMN,Itinerant (Analog)
418.05000,,Fed 418.0500 D,P25,Itinerant (Digital)
418.33750,,Fed 418.3375 A,FMN,Itinerant (Analog)
418.33750,,Fed 418.3375 D,P25,Itinerant (Digital)
166.46250,,Fed LE Common,FMN,Federal Law Enforcement Common
163.7125,,Fed Local Common A,FMN,L2
167.1375,,Fed Local Common A,FMN,L3
168.6125,,Fed Local Common A,FMN,L1
173.6250,,Fed Local Common A,FMN,L R
407.5250,,Fed Local Common A,FMN,
409.0750,,Fed Local Common A,FMN,
412.8750,,Fed Local Common A,FMN,
412.8875,,Fed Local Common A,FMN,
412.9000,,Fed Local Common A,FMN,
412.9125,,Fed Local Common A,FMN,
416.5250,,Fed Local Common A,FMN,
418.0750,,Fed Local Common A,FMN,
163.7125,,Fed Local Common D,P25,L2
167.1375,,Fed Local Common D,P25,L3
168.6125,,Fed Local Common D,P25,L1
173.6250,,Fed Local Common D,P25,L R
407.5250,,Fed Local Common D,P25,
409.0750,,Fed Local Common D,P25,
412.8750,,Fed Local Common D,P25,
412.8875,,Fed Local Common D,P25,
412.9000,,Fed Local Common D,P25,
412.9125,,Fed Local Common D,P25,
416.5250,,Fed Local Common D,P25,
418.0750,,Fed Local Common D,P25,
408.4000,,Fed Wide Common A,FMN,
408.4000,,Fed Wide Common D,P25,
166.8875,$293,ICE,P25,
165.8250,$108,ICE A-4,P25,
165.8375,CSQ,ICE DHS ComA,FMN,Department of Homeland Security Common (Analog)
165.8375,$001,ICE DHS ComD,P25,Department of Homeland Security Common (Digital)
168.8250,$104,ICE LA-1,P25,
163.725,$169,ICE NAT DIRECT,P25,National Direct
171.25,$069,ICE NAT RPTR,P25,
163.7,$169,ICE NAT TAC 1,P25,National Tactical 1
168.5875,$169,ICE NAT TAC 2,P25,National Tactical 2
163.1125,$169,ICE NAT TAC 3,P25,National Tactical 3
164.7875,$169,ICE NAT TAC 4,P25,National Tactical 4
162.9875,$293,Jet Propulsion Labs Fire Response,P25,
155.4750,CSQ,National Law Enforcement Mutual Aid,FMN,FBI
165.2375,100.0,NET 01,FMN,
165.2375,100.0,NET 03,FMN,
165.6875,100.0,NET 04,FMN,IAH/Port of Houston
165.2375,100.0,NET 06,FMN,
165.4875,100.0,NET 08,FMN,
165.6875,100.0,NET 09,FMN,
165.2375,100.0,NET 1,FMN,
163.125,100.0,NET 10,FMN,
165.7625,100.0,NET 11,FMN,
166.5875,100.0,NET 12,FMN,
165.4125,100.0,NET 13,FMN,
165.4375,100.0,NET 14,FMN,
162.05,100.0,NET 15,FMN,
164.775,100.0,NET 16,FMN,
165.2375,100.0,NET 17,FMN,
163.625,100.0,NET 18,FMN,
163.675,100.0,NET 19,FMN,
169.45,100.0,NET 2,FMN,
163.625,100.0,NET 20,FMN,
170.125,100.0,NET 203,FMN,replaced Net-1
163.625,CSQ,NET 21,FMN,
163.675,CSQ,NET 22,FMN,
163.675,CSQ,NET 23,FMN,
165.6875,94.8,NET 24,FMN,
165.4875,100.0,NET 25,FMN,
166.3,100.0,NET 26,FMN,
166.2,100.0,NET 27,FMN,
163.175,100.0,NET 28,FMN,
169.55,100.0,NET 29,FMN,
165.2375,100.0,NET 3,FMN,
163.225,100.0,NET 30,FMN,
170.1,100.0,NET 31,FMN,
165.4125,100.0,NET 32,FMN,
169.55,100.0,NET 33,FMN,
162.3,100.0,NET 34,FMN,
163.125,131.8,NET 35,FMN,
163.7375,,NET 35,FMN,
170.725,100.0,NET 36,FMN,
165.6875,100.0,NET 37,FMN,
166.125,100.0,NET 38,FMN,
165.2375,100.0,NET 39,FMN,
165.6875,100.0,NET 4,FMN,
165.2375,100.0,NET 40,FMN,
165.6875,100.0,NET 41,FMN,
165.5125,100.0,NET 42,FMN,
165.2375,94.8,NET 43,FMN,
162.6625,100.0,NET 44,FMN,
165.4375,156.7,NET 45,FMN,
164.1,100.0,NET 46,FMN,
165.2375,100.0,NET 47,FMN,
169.4125,100.0,NET 48,FMN,
165.6875,100.0,NET 49,FMN,
164.6,100.0,NET 5,FMN,
162.25,100.0,NET 50,FMN,
163.3,100.0,NET 51,FMN,
165.2375,100.0,NET 52,FMN,
165.2375,100.0,NET 6,FMN,
165.4625,100.0,NET 7,FMN,
165.4875,100.0,NET 8,FMN,
165.6875,100.0,NET 9,FMN,
164.55,,OCDETF,FMN,
164.5500,167.9,OCDETF repeater,FMN,FBI
164.5500,167.9,OCDETF simplex,FMN,FBI
162.8500,$243,R162.85,P25,
416.4875,173.8,Remote Link for 163.675 (031 DPL),FMN,
164.4000,$001,SS PAPA,P25,
162.95,156.7,TAC 01,FMN,
165.2375,100.0,TAC 01,FMN,still some Analog use
169.45,100.0,TAC 02,FMN,Ch. A5
165.6875,100.0,TAC 03,FMN,
165.4625,100.0,TAC 05,FMN,
165.4875,100.0,TAC 06,FMN,
163.125,100.0,TAC 07,FMN,A-05
165.2375,100.0,TAC 1,FMN,
165.4125,100.0,TAC 10,FMN,
162.05,100.0,TAC 12,FMN,B-07
163.25,,TAC 16,FMN,
170.675,,TAC 170.675,FMN,Tactical
169.55,100.0,TAC 19,FMN,
169.45,100.0,TAC 2,FMN,
164.9625,,TAC 21,FMN,
166.125,,TAC 24,FMN,
165.7375,100.0,TAC 26,FMN,OTAR?
169.4125,,TAC 34,FMN,
163.3,,TAC 36,FMN,
164.6,100.0,TAC 4,FMN,
163.125,100.0,TAC 7,FMN,
165.2375,,Tactical 1 Analog (Net 1),FMN,
165.2375,,Tactical 1 Digital (Net 1),P25,
169.45,,Tactical 2 Analog (Net 2),FMN,
169.45,,Tactical 2 Digital (Net 2),P25,
165.6875,,Tactical 3 Analog (Net 4),FMN,
165.6875,,Tactical 3 Digital (Net 4),P25,
164.6,,Tactical 4 Analog (Net 5),FMN,
164.6,,Tactical 4 Digital (Net 5),P25,
165.4625,,Tactical 5 Analog,FMN,
165.4625,,Tactical 5 Digital,P25,
165.4875,,Tactical 6 Analog,FMN,
165.4875,,Tactical 6 Digital,FMN,
170.7500,$293,US Marshals Service Federal Courthouse,P25,
150.70000,,USCG Aux Rpt,FMN,Repeater
143.47500,,USCG Aux Sim,FMN,"Nationwide Simplex ""Yankee 3"""
138.47500,,USCG AuxTac1,FMN,Tactical 1
142.82500,,USCG AuxTac2,FMN,Tactical 2
139.97500,$293,USCG NET 101,P25,USCG NET 101
140.47500,$293,USCG NET 102,P25,USCG NET 102
140.72500,$293,USCG NET 103,P25,USCG NET 103
141.61250,$293,USCG NET 104,P25,USCG NET 104
150.72500,$293,USCG NET 105,P25,USCG NET 105
141.55000,$293,USCG NET 106,P25,USCG NET 106
150.30000,$293,USCG NET 107,P25,USCG NET 107
162.05000,$293,USCG NET 108,P25,USCG NET 108
162.12500,$293,USCG NET 109,P25,USCG NET 109
162.25000,$293,USCG NET 110,P25,USCG NET 110
162.32500,$293,USCG NET 111,P25,USCG NET 111
163.05000,$293,USCG NET 112,P25,USCG NET 112
163.13750,$293,USCG NET 113,P25,USCG NET 113
164.30000,$293,USCG NET 114,P25,USCG NET 114
164.31250,$293,USCG NET 115,P25,USCG NET 115
164.55000,$293,USCG NET 116,P25,USCG NET 116
164.56250,$293,USCG NET 117,P25,USCG NET 117
164.90000,$293,USCG NET 118,P25,USCG NET 118
164.91250,$293,USCG NET 119,P25,USCG NET 119
165.26250,$293,USCG NET 120,P25,USCG NET 120
165.31250,$293,USCG NET 121,P25,USCG NET 121
165.32500,$293,USCG NET 122,P25,USCG NET 122
165.33750,$293,USCG NET 123,P25,USCG NET 123
166.18750,$293,USCG NET 124,P25,USCG NET 124
167.90000,$293,USCG NET 125,P25,USCG NET 125
168.86250,$293,USCG NET 126,P25,USCG NET 126
171.23750,$293,USCG NET 127,P25,USCG NET 127
172.31250,$293,USCG NET 128,P25,USCG NET 128
165.27500,$293,USCG NET 129,P25,USCG NET 129
171.21250,$293,USCG NET 130,P25,USCG NET 130
171.31250,$293,USCG NET 131,P25,USCG NET 131
171.33750,$293,USCG NET 132,P25,USCG NET 132
171.35000,$293,USCG NET 133,P25,USCG NET 133
171.36250,$293,USCG NET 134,P25,USCG NET 134
172.03750,$293,USCG NET 150,P25,USCG NET 150
165.46250,$293,USCG NET 151,P25,USCG NET 151
410.37500,$293,USCG NET 401,P25,USCG NET 401
411.78750,$293,USCG NET 402,P25,USCG NET 402
412.92500,$293,USCG NET 407,P25,USCG NET 407
412.95000,$293,USCG NET 408,P25,USCG NET 408
412.97500,$293,USCG NET 409,P25,USCG NET 409
413.00000,$293,USCG NET 410,P25,USCG NET 410
413.02500,$293,USCG NET 411,P25,USCG NET 411
406.81250,$293,USCG NET 414,P25,USCG NET 414
416.22500,$293,USCG NET 421,P25,USCG NET 421
416.55000,$293,USCG NET 422,P25,USCG NET 422
417.00000,$293,USCG NET 423,P25,USCG NET 423
406.50000,$293,USCG NET UNK,P25,USCG NET UNK
406.56250,$293,USCG NET UNK,P25,USCG NET UNK
406.57500,$293,USCG NET UNK,P25,USCG NET UNK
406.60000,$293,USCG NET UNK,P25,USCG NET UNK
406.80000,$293,USCG NET UNK,P25,USCG NET UNK
406.97500,$293,USCG NET UNK,P25,USCG NET UNK
407.62500,$293,USCG NET UNK,P25,USCG NET UNK
407.92500,$293,USCG NET UNK,P25,USCG NET UNK
407.97500,$293,USCG NET UNK,P25,USCG NET UNK
408.40000,$293,USCG NET UNK,P25,USCG NET UNK
409.00000,$293,USCG NET UNK,P25,USCG NET UNK
409.18750,$293,USCG NET UNK,P25,USCG NET UNK
409.20000,$293,USCG NET UNK,P25,USCG NET UNK
409.35000,$293,USCG NET UNK,P25,USCG NET UNK
409.82500,$293,USCG NET UNK,P25,USCG NET UNK
410.02500,$293,USCG NET UNK,P25,USCG NET UNK
411.37500,$293,USCG NET UNK,P25,USCG NET UNK
413.03750,$293,USCG NET UNK,P25,USCG NET UNK
414.76250,$293,USCG NET UNK,P25,USCG NET UNK
415.62500,$293,USCG NET UNK,P25,USCG NET UNK
415.77500,$293,USCG NET UNK,P25,USCG NET UNK
415.82500,$293,USCG NET UNK,P25,USCG NET UNK
415.92500,$293,USCG NET UNK,P25,USCG NET UNK
416.38750,$293,USCG NET UNK,P25,USCG NET UNK
416.47500,$293,USCG NET UNK,P25,USCG NET UNK
416.57500,$293,USCG NET UNK,P25,USCG NET UNK
416.58750,$293,USCG NET UNK,P25,USCG NET UNK
416.60000,$293,USCG NET UNK,P25,USCG NET UNK
416.63750,$293,USCG NET UNK,P25,USCG NET UNK
416.70000,$293,USCG NET UNK,P25,USCG NET UNK
416.71250,$293,USCG NET UNK,P25,USCG NET UNK
416.85000,$293,USCG NET UNK,P25,USCG NET UNK
416.92500,$293,USCG NET UNK,P25,USCG NET UNK
416.93750,$293,USCG NET UNK,P25,USCG NET UNK
418.35000,$293,USCG NET UNK,P25,USCG NET UNK
418.43750,$293,USCG NET UNK,P25,USCG NET UNK
418.45000,$293,USCG NET UNK,P25,USCG NET UNK
419.12500,$293,USCG NET UNK,P25,USCG NET UNK
419.60000,$293,USCG NET UNK,P25,USCG NET UNK
419.65000,$293,USCG NET UNK,P25,USCG NET UNK
419.80000,$293,USCG NET UNK,P25,USCG NET UNK
419.82500,$293,USCG NET UNK,P25,USCG NET UNK
419.85000,$293,USCG NET UNK,P25,USCG NET UNK
419.97500,$293,USCG NET UNK,P25,USCG NET UNK
163.10000,$167,USCS AllCall,P25,Customs Charlotte Federal All-Call
165.23750,100.0,USCS Net 1,FMN,Customs Charlotte Net 1
165.43750,100.0,USCS Net 14,FMN,Customs Charlotte Net 14